G Ciencia	Ciencia e ensino	http://www.gciencia.com/	http://www.gciencia.com/feed/	[email]
Botons	Ciencia e ensino	http://botons.eu/	http://botons.eu/feed/	[email]
Historia de Galicia	Ciencia e ensino	https://historiadegalicia.gal/	https://historiadegalicia.gal/feed/	[email]
Roman Army	Ciencia e ensino	http://romanarmy.eu/	http://romanarmy.eu/feed/	[email]
Capitulo Cero – Historia	Ciencia e ensino	http://www.manuelgago.org/blog/index.php/category/notas-arqueoloxicas/	http://www.manuelgago.org/blog/index.php/category/notas-arqueoloxicas/feed
Espello	Ciencia e ensino	http://espello.gal/	http://espello.gal/feed/
Ciención de Breogán	Ciencia e ensino	https://cienciondebreogan.wordpress.com/	https://cienciondebreogan.wordpress.com/feed	[email]
A Cuarta parede	Cinema	http://www.acuartaparede.com/	http://www.acuartaparede.com/feed/	[email]
Cineclube Compostela	Cinema	http://cineclubedecompostela.blogaliza.org/	http://cineclubedecompostela.blogaliza.org/feed/	[email]
AVG Culturagalega	Cinema	http://culturagalega.gal/avg/	http://culturagalega.gal/fluxos_avg.php
Nova Fantasia – Cinema	Cinema	http://novafantasia.com/arquivos/category/cinema/	http://novafantasia.com/arquivos/category/cinema/feed
Acto de Primavera	Cinema	https://actodeprimavera.blogspot.com.es/	https://actodeprimavera.blogspot.com/feeds/posts/default	[email]
Mal de Olho	Cinema	http://maldeolho.com/	http://maldeolho.com/feed
Cinema Galego	Cinema	https://cinemagalego.wordpress.com/	https://cinemagalego.wordpress.com/feed
Eu o que quero é xamón	Culinaria	http://www.euoquequeroexamon.com/	http://www.euoquequeroexamon.com/feed/
Bolboretas no bandullo	Culinaria	http://www.bolboretasnobandullo.com/	http://www.bolboretasnobandullo.com/feeds/posts/default?alt=rss	[email]
Kukinhas	Culinaria	http://kukinhas.com/	http://kukinhas.com/feed/	[email]
As pequenas viaxes	Culinaria	https://oliveiravarela.blogspot.com/	https://oliveiravarela.blogspot.com/feeds/posts/default	[email]
Receiras para todos os dias	Culinaria	http://receitasparatodososdias.blogspot.com.es/	http://receitasparatodososdias.blogspot.com/feeds/posts/default
Capítulo Cero – Paparotas	Culinaria	http://www.manuelgago.org/blog/index.php/category/paparotasco/	http://www.manuelgago.org/blog/index.php/category/paparotasco/feed/	[email]
Cultura Galega	Cultura	http://culturagalega.gal/	http://www.culturagalega.org/fluxos2.php	[email]
Nova Fantasia	Cultura	http://novafantasia.com/	http://novafantasia.com/feed	[email]
Capitulo Cero – Cultura	Cultura	http://www.manuelgago.org/blog/index.php/category/obxectos-de-cultura/	http://www.manuelgago.org/blog/index.php/category/obxectos-de-cultura/feed
SurfGZ	Deporte	http://www.surfgz.com/	http://www.surfgz.com/index.php?format=feed&type=rss	[email]
O Varal	Deporte	http://ovaral.blogspot.com.es/	http://ovaral.blogspot.com/feeds/posts/default	[email]
Talento Galego	Ensino	http://talentogalego.com/	http://talentogalego.com/feed	[email]
Namorarte de Galicia	Historia	https://namorartedegalicia.wordpress.com/	https://namorartedegalicia.wordpress.com/feed
O Bichero	Humor	http://obichero.blogspot.com.es/	http://obichero.blogspot.com/feeds/posts/default	[email]
O Carrabouxo	Humor	http://www.carrabouxo.es/	http://www.carrabouxo.es/feed/
Tempos Galegos	Humor	http://temposgalegos.com/	https://temposgalegos.com/feed/
Canto Ghalpon	Humor	http://cantoghalpon.gal/	http://cantoghalpon.gal/rss
Disquecool	Lecer	http://www.disquecool.com/	http://www.disquecool.com/feed/	[email]
Galicia Encantada	Literatura	http://www.galiciaencantada.com	http://www.galiciaencantada.com/rss.asp	[email]
Lermos.gal	Literatura	http://lermos.gal/	http://lermos.gal/feed/	[email]
Palavra común	Literatura	http://palavracomum.com/	http://palavracomum.com/feed/	[email]
Letra en Obras	Literatura	http://www.letraenobras.com/	http://www.letraenobras.com/feed/	[email]
A sega crítica	Literatura	http://www.asega-critica.net/	http://www.asega-critica.net/feeds/posts/default	[email]
LG3 Culturagalega	Literatura	http://culturagalega.gal/lg3/	http://culturagalega.gal/novas_lg3.xml
BD Culturagalega	Literatura	http://culturagalega.gal/bd/	http://culturagalega.gal/novas_bd.xml
Nova Fantasia – Comic	Literatura	http://novafantasia.com/arquivos/category/comic/	http://novafantasia.com/arquivos/category/comic/feed
Nova Fantasia – Libros	Literatura	novafantasia.com/arquivos/category/libros	http://novafantasia.com/arquivos/category/libros/feed
Mario Regueira (escritor)	Literatura	http://marioregueira.gal	http://marioregueira.gal/feed
Biosbardia	Literatura	https://biosbardia.wordpress.com/	https://biosbardia.wordpress.com/feed
Criticalia	Literatura	http://armandorequeixo.blogaliza.org/	http://armandorequeixo.blogaliza.org/feed
GZ Música	Música	http://www.gzmusica.com/	http://www.gzmusica.com/index.php?format=feed&type=rss	[email]
Guieiro Musical	Música	guieiro.com	http://guieiro.com/central/111125wp/feed/
Mega Culturagalega	Música	http://culturagalega.gal/mega/	http://culturagalega.gal/fluxos_mega_novas.php
Música en galego	Música	https://musicaengalego.blogspot.com.es/	https://musicaengalego.blogspot.com/feeds/posts/default?alt=rss
Mallando no Android	Tecnoloxía	http://mallandonoandroid.gal/	http://mallandonoandroid.gal/feed	[email]
Codigo Cero	Tecnoloxía	http://codigo.gal/	http://codigo.gal/feed/	[email]
Mola	Cultura	http://mola.gal/	http://mola.gal/feed
A que cheira papa	Cultura	http://aquecheirapapa.com/	http://aquecheirapapa.com/feed/	[email]
Revista Morcego	Tecnoloxía	https://revistamorcego.com/	https://revistamorcego.com/feed	[email]
Mazarelos	Historia	http://www.mazarelos.gal/	http://www.mazarelos.gal/feed	[email]
Pincha	Lecer	http://revistapincha.gal/	http://revistapincha.gal/feed	[email]
Balea	Cultura	http://balea.gal	http://balea.gal/feed	[email]
Mundo escénico	Teatro	https://mundoescenico.gal	https://mundoescenico.gal/feed	[email]
Omnivoraz	Cultura	https://omnivoraz.com/gl/	https://omnivoraz.com/gl/feed	[email]
Revista Orballo	Cultura	https://revistaorballo.com/	https://revistaorballo.com/feed	[email]
